"flight_id","flight_date","month","day_of_week","airline_code","airline_name","origin","destination","scheduled_departure","scheduled_arrival","departure_delay","arrival_delay","cancelled","cancellation_code","cancellation_reason","diverted","distance","air_time","on_time"
1057,"2023-11-04",11,"Saturday","B6","Jetblue Airways","LAS","LAX","20:00","21:05","2.00","2.00",0,NULL,NULL,0,"236.00","55.00","Yes"
1114,"2023-06-17",6,"Saturday","DL","Delta Air Lines","DEN","ORD","17:00","19:40","50.00","62.00",0,NULL,NULL,0,"920.00","167.00","No"
1171,"2023-02-26",2,"Sunday","DL","Delta Air Lines","SFO","JFK","10:00","15:40",NULL,NULL,1,"C","National Air System",0,"2586.00",NULL,"Cancelled"
1172,"2023-07-09",7,"Sunday","DL","Delta Air Lines","BOS","JFK","08:00","09:00","15.00","24.00",0,NULL,NULL,0,"187.00","75.00","No"
1228,"2023-05-17",5,"Wednesday","AA","American Airlines","LAX","JFK","09:30","15:00","-8.00","-6.00",0,NULL,NULL,0,"2475.00","332.00","Yes"
1229,"2023-04-22",4,"Saturday","B6","Jetblue Airways","DFW","LAX","17:00","20:15",NULL,"-14.00",0,NULL,NULL,0,"1235.00","202.00","Yes"
1285,"2023-12-22",12,"Friday","NK","Spirit Airlines","BOS","JFK","22:00","23:00","6.00","26.00",0,NULL,NULL,0,"187.00","64.00","No"
1286,"2023-04-28",4,"Friday","DL","Delta Air Lines","ATL","LAX","18:15","23:30","-7.00","-5.00",0,NULL,NULL,0,"1946.00","307.00","Yes"
1400,"2023-05-03",5,"Wednesday","UA","United Airlines","ORD","DFW","12:30","15:00","25.00","28.00",0,NULL,NULL,0,"802.00","146.00","No"
1401,"2023-12-11",12,"Monday","F9","Frontier Airlines","ORD","DFW","06:30","09:00","2.00","-4.00",0,NULL,NULL,0,"802.00","150.00","Yes"
1402,"2023-01-21",1,"Saturday","AA","American Airlines","LAS","LAX","20:30","21:35","-6.00","-9.00",0,NULL,NULL,0,"236.00","64.00","Yes"
1458,"2023-09-20",9,"Wednesday","B6","Jetblue Airways","DEN","LAX","10:30","13:05",NULL,NULL,1,"A","Carrier",0,"862.00",NULL,"Cancelled"
1459,"2023-08-17",8,"Thursday","AA","American Airlines","MIA","LAX","10:45","16:40","-4.00","0.00",0,NULL,NULL,0,"2757.00","362.00","Yes"
1515,"2023-06-11",6,"Sunday","AA","American Airlines","ATL","DFW","15:30","17:50","17.00",NULL,0,NULL,NULL,0,"732.00","143.00","Unknown"
1000,"2023-10-09",10,"Monday","DL","Delta Air Lines","ATL","LAX","13:15","18:30","16.00","28.00",0,NULL,NULL,0,"1946.00","305.00","No"
1001,"2023-06-19",6,"Monday","NK","Spirit Airlines","SEA","SFO","14:00","16:10","97.00","102.00",0,NULL,NULL,0,"679.00","144.00","No"
1002,"2023-02-13",2,"Monday","F9","Frontier Airlines","SEA","LAX","08:30","11:15","1.00","3.00",0,NULL,NULL,0,"954.00","176.00","Yes"
1003,"2023-05-12",5,"Friday","AS","Alaska Airlines","JFK","MIA","12:30","15:25","-8.00","4.00",0,NULL,NULL,0,"1090.00","172.00","Yes"
1004,"2023-11-02",11,"Thursday","AA","American Airlines","SEA","SFO","16:45","18:55","29.00","46.00",0,NULL,NULL,0,"679.00","132.00","No"
1005,"2023-05-12",5,"Friday","NK","Spirit Airlines","BOS","JFK","13:15","14:15","23.00","21.00",0,NULL,NULL,0,"187.00","71.00","No"
1006,"2023-09-18",9,"Monday","AA","American Airlines","ORD","DFW","14:30","17:00","4.00","-15.00",0,NULL,NULL,0,"802.00","148.00","Yes"
1517,"2023-03-10",3,"Friday","WN","Southwest Airlines","ORD","DFW","07:15","09:45","-9.00","-10.00",0,NULL,NULL,0,"802.00","161.00","Yes"
1519,"2023-04-16",4,"Sunday","F9","Frontier Airlines","MCO","ATL","08:45","10:25","66.00","66.00",0,NULL,NULL,0,"404.00","98.00","No"
1007,"2023-05-25",5,"Thursday","WN","Southwest Airlines","DFW","LAX","11:00","14:15","-7.00","-4.00",0,NULL,NULL,0,"1235.00","194.00","Yes"
1008,"2023-09-16",9,"Saturday","UA","United Airlines","DFW","LAX","11:30","14:45","-4.00","2.00",0,NULL,NULL,0,"1235.00","207.00","Yes"
1009,"2023-04-01",4,"Saturday","WN","Southwest Airlines","LAX","JFK","13:15","18:45",NULL,NULL,1,"B","Weather",0,"2475.00",NULL,"Cancelled"
1010,"2023-09-16",9,"Saturday","WN","Southwest Airlines","BOS","ORD","12:15","14:50","5.00","-8.00",0,NULL,NULL,0,"851.00","151.00","Yes"
1011,"2023-05-24",5,"Wednesday","DL","Delta Air Lines","ATL","ORD","16:00","18:10","9.00","8.00",0,NULL,NULL,0,"606.00","127.00","Yes"
1013,"2023-03-10",3,"Friday","F9","Frontier Airlines","DFW","LAX","12:00","15:15","17.00","22.00",0,NULL,NULL,0,"1235.00","201.00","No"
1014,"2023-05-04",5,"Thursday","DL","Delta Air Lines","SEA","SFO","13:00","15:10","0.00","-7.00",0,NULL,NULL,0,"679.00","127.00","Yes"
1015,"2023-08-19",8,"Saturday","AA","American Airlines","SFO","JFK","09:00","14:40","-6.00","-4.00",0,NULL,NULL,0,"2586.00","341.00","Yes"
